 ,open,high,low,close
2015-06-02,15.89,15.9,15.52,15.77
2015-06-01,15.33,15.98,15.19,15.9
2015-05-29,15.51,15.67,15.11,15.32
2015-05-28,16.5,16.51,15.43,15.5
2015-05-27,16.62,16.91,16.4,16.48
2015-05-26,16.63,16.7,16.28,16.62
2015-05-25,16.35,16.71,16.35,16.6
2015-05-22,15.91,16.3,15.82,16.27
2015-05-21,15.8,15.89,15.62,15.79
2015-05-20,16.01,16.15,15.6,15.74
2015-05-19,15.17,15.74,15.05,15.59
2015-05-18,15.2,15.35,14.97,15.18
2015-05-15,15.8,15.88,15.27,15.45
2015-05-14,16,16.05,15.69,15.89
2015-05-13,16.18,16.25,15.74,15.88
2015-05-12,15.98,16.18,15.65,15.96
2015-05-11,15.8,16.12,15.49,16.03
2015-05-08,15.71,15.98,15.5,15.85
2015-05-07,15.72,15.88,15.5,15.67
2015-05-06,15.82,16.3,15.49,15.72
2015-05-05,16.41,16.52,15.5,15.86
2015-05-04,16.7,16.7,16.28,16.52
2015-04-30,16.83,17.26,16.68,16.7
2015-04-29,16.66,16.75,16.2,16.65
2015-04-28,16.45,17.38,16.22,16.7
2015-04-27,16.21,16.6,16.2,16.42
2015-04-24,16.3,16.51,16.01,16.14
2015-04-23,16.98,17.04,16.56,16.66
2015-04-22,16.58,16.98,16.5,16.95
2015-04-21,16.32,16.7,15.98,16.56
2015-04-20,17.1,17.2,16.16,16.3
2015-04-17,17.5,17.5,16.8,16.93
2015-04-16,16.34,17.1,16.25,17
2015-04-15,16.3,17.28,16.1,16.65
2015-04-14,16.5,16.5,16.1,16.3
2015-04-13,17,17.16,16.15,16.54
2015-04-10,18,19.8,17.85,19.8
2015-04-09,17.95,19.05,17.73,18
2015-04-08,16.93,18.08,16.65,17.92
2015-04-07,16.15,16.96,16.15,16.81
2015-04-03,15.7,15.94,15.61,15.85
2015-04-02,16.09,16.14,15.62,15.8
2015-04-01,15.82,16.14,15.55,15.96
2015-03-31,16.04,16.6,15.63,15.75
2015-03-30,15.23,15.94,15.1,15.66
2015-03-27,15.1,15.29,14.86,15.08
2015-03-26,14.86,15.42,14.71,15.11
2015-03-25,15.28,15.32,14.89,14.91
2015-03-24,15.43,15.59,15.22,15.35
2015-03-23,15.33,15.56,15.33,15.43
2015-03-20,15.19,15.55,15.06,15.32
2015-03-19,15.48,15.48,15.12,15.19
2015-03-18,15.36,15.58,15.29,15.51
2015-03-17,15.51,15.8,15.25,15.4
2015-03-16,15.1,15.5,14.92,15.41
2015-03-13,14.9,15.61,14.8,14.99
2015-03-12,14.2,14.96,14.08,14.6
2015-03-11,13.79,14.08,13.79,13.86
2015-03-10,14,14.12,13.77,13.77
2015-03-09,13.47,14.34,13.32,14.15
2015-03-06,13.37,13.51,13.35,13.44
2015-03-05,13.5,13.53,13.29,13.38
2015-03-04,13.62,13.72,13.5,13.57
2015-03-03,13.98,13.98,13.59,13.6
2015-03-02,14.03,14.09,13.87,14.03
2015-02-27,14.06,14.16,13.96,13.99
2015-02-26,13.8,14.08,13.6,14.07
2015-02-25,14.04,14.05,13.76,13.8
2015-02-17,13.96,14.11,13.93,13.99
2015-02-16,13.95,14.01,13.73,13.92
2015-02-13,13.93,14.18,13.84,13.95
2015-02-12,13.75,13.9,13.62,13.86
2015-02-11,13.78,13.85,13.68,13.73
2015-02-10,13.49,13.82,13.42,13.77
2015-02-09,13.5,13.68,13.22,13.52
2015-02-06,13.69,13.95,13.4,13.51
2015-02-05,14.3,14.43,13.76,13.79
2015-02-04,14,14.04,13.7,13.71
2015-02-03,13.78,13.99,13.62,13.95
2015-02-02,13.6,13.8,13.55,13.63
2015-01-30,13.93,14.12,13.76,13.93
2015-01-29,13.82,14.01,13.75,13.9
2015-01-28,13.87,14.3,13.8,14.06
2015-01-27,14.35,14.37,13.83,13.99
2015-01-26,14.36,14.44,14.16,14.34
2015-01-23,14.36,14.63,14.3,14.4
2015-01-22,14.34,14.52,14.16,14.3
2015-01-21,13.88,14.6,13.75,14.42
2015-01-20,13.83,14.06,13.56,13.83
2015-01-19,14.01,14.57,13.83,13.83
2015-01-16,15.4,15.62,15.18,15.37
2015-01-15,14.85,15.35,14.71,15.35
2015-01-14,14.78,15.2,14.7,14.81
2015-01-13,14.65,14.9,14.61,14.68
2015-01-12,14.87,15.05,14.5,14.77
2015-01-09,14.9,15.87,14.71,15.08
2015-01-08,15.5,15.57,14.9,14.96
2015-01-07,15.56,15.83,15.3,15.48
2015-01-06,15.85,16.39,15.55,15.78
2015-01-05,15.99,16.28,15.6,16.02
2014-12-31,15.61,15.88,15.3,15.84
2014-12-30,14.93,15.59,14.87,15.5
2014-12-29,15.61,16.05,14.75,14.92
2014-12-26,14.61,15.18,14.52,15.1
2014-12-25,14.35,14.75,14.04,14.69
2014-12-24,14.74,14.85,13.68,14.07
2014-12-23,14.99,15.28,14.5,14.75
2014-12-22,14.9,16.16,14.81,15.34
2014-12-19,14.82,15.19,14.44,15
2014-12-18,15.41,15.55,14.6,14.89
2014-12-17,14.4,15.67,14.2,15.36
2014-12-16,13.5,14.39,13.44,14.39
2014-12-15,13.75,13.75,13.27,13.58
2014-12-12,13.9,14.2,13.68,13.94
2014-12-11,13.81,14.58,13.69,13.92
2014-12-10,13.6,14.36,13.02,14.19
2014-12-09,14.96,15.53,13.71,13.71
2014-12-08,14.21,15.5,14,15.23
2014-12-05,14.05,15.23,13.52,14.53
2014-12-04,13.14,13.97,12.9,13.96
2014-12-03,13.12,13.89,12.71,13.1
2014-12-02,12.14,13.4,12.08,13.12
2014-12-01,12.6,13.04,12.15,12.19
2014-11-28,11.27,12.44,11.18,12.44
2014-11-27,11.35,11.51,11.12,11.31
2014-11-26,10.99,11.37,10.92,11.21
2014-11-25,10.75,11.02,10.69,10.98
2014-11-24,10.61,10.95,10.52,10.78
2014-11-21,10.62,10.86,10.5,10.8
2014-11-20,10.58,10.69,10.5,10.63
2014-11-19,10.6,10.66,10.54,10.63
2014-11-18,10.74,10.81,10.56,10.61
2014-11-17,10.95,10.99,10.71,10.76
2014-11-14,11,11.01,10.8,10.93
2014-11-13,11.18,11.36,11.03,11.05
2014-11-12,11.19,11.21,10.99,11.2
2014-11-11,11.11,11.64,11.07,11.27
2014-11-10,11.05,11.25,10.86,11.14
2014-11-07,10.81,11.38,10.77,10.91
2014-11-06,10.82,10.9,10.74,10.84
2014-11-05,10.85,10.95,10.66,10.82
2014-11-04,11.15,11.18,10.78,10.85
2014-11-03,11.16,11.26,10.98,11.11
2014-10-31,10.5,11.35,10.46,11.03
2014-10-30,10.31,10.55,10.21,10.43
2014-10-29,10.19,10.38,10.14,10.3
2014-10-28,10.05,10.19,10.05,10.17
2014-10-27,10.1,10.13,9.98,10.02
2014-10-24,10.33,10.35,10.15,10.18
2014-10-23,10.12,10.34,10.12,10.24
2014-10-22,10.08,10.19,10.06,10.1
2014-10-21,10.14,10.16,10.07,10.09
2014-10-20,10.15,10.19,10.09,10.17
2014-10-17,10.2,10.22,10.06,10.12
2014-10-16,10.1,10.35,10.08,10.2
2014-10-15,10.11,10.18,10.02,10.16
2014-10-14,10.09,10.2,10.07,10.12
2014-10-13,10.12,10.14,10.04,10.1
2014-10-10,10.16,10.2,10.13,10.16
2014-10-09,10.26,10.29,10.16,10.2
2014-10-08,10.17,10.26,10.14,10.26
2014-09-30,10.14,10.16,10.1,10.14
2014-09-29,10.14,10.19,10.09,10.12
2014-09-26,10.16,10.17,10.06,10.12
2014-09-25,10.32,10.33,10.15,10.18
2014-09-24,10.07,10.3,10.04,10.28
2014-09-23,10.06,10.14,10.05,10.1
2014-09-22,10.33,10.34,10.02,10.06
2014-09-19,10.3,10.4,10.26,10.38
2014-09-18,10.21,10.46,10.18,10.33
2014-09-17,10.3,10.35,10.2,10.26
2014-09-16,10.32,10.46,10.24,10.25
2014-09-15,10.33,10.33,10.25,10.31
2014-09-12,10.37,10.38,10.27,10.37
2014-09-11,10.33,10.55,10.3,10.37
2014-09-10,10.4,10.41,10.31,10.33
2014-09-09,10.55,10.58,10.42,10.46
2014-09-05,10.55,10.64,10.5,10.57
2014-09-04,10.5,10.55,10.38,10.55
2014-09-03,10.47,10.59,10.43,10.5
2014-09-02,10.35,10.49,10.24,10.45
2014-09-01,10.24,10.33,10.17,10.3
2014-08-29,10.15,10.25,10.14,10.25
2014-08-28,10.24,10.25,10.14,10.15
2014-08-27,10.19,10.39,10.17,10.24
2014-08-26,10.19,10.27,10.14,10.19
2014-08-25,10.35,10.35,10.18,10.21
2014-08-22,10.29,10.41,10.26,10.35
2014-08-21,10.45,10.47,10.25,10.34
2014-08-20,10.57,10.57,10.44,10.47
2014-08-19,10.65,10.67,10.51,10.58
2014-08-18,10.59,10.69,10.55,10.65
2014-08-15,10.54,10.63,10.45,10.58
2014-08-14,10.68,10.75,10.51,10.54
2014-08-13,10.58,10.71,10.49,10.65
2014-08-12,10.65,10.66,10.52,10.6
2014-08-11,10.56,10.75,10.56,10.71
2014-08-08,10.53,10.62,10.46,10.54
2014-08-07,10.65,10.68,10.48,10.5
2014-08-06,10.75,10.75,10.51,10.65
2014-08-05,10.95,11.09,10.71,10.82
2014-08-04,10.7,10.93,10.6,10.93
2014-08-01,10.84,11.08,10.7,10.7
2014-07-31,10.75,10.9,10.65,10.87
2014-07-30,10.82,11.1,10.73,10.75
2014-07-29,10.82,11.1,10.73,10.82
2014-07-28,10.26,10.9,10.24,10.78
2014-07-25,10.2,10.26,10.08,10.22
2014-07-24,9.77,10.3,9.76,10.16
2014-07-23,9.7,9.83,9.68,9.76
2014-07-22,9.53,9.8,9.52,9.73
2014-07-21,9.6,9.6,9.53,9.55
2014-07-18,9.55,9.65,9.53,9.6
2014-07-17,9.6,9.62,9.53,9.59
2014-07-16,9.7,9.71,9.52,9.61
2014-07-14,9.68,9.72,9.57,9.72
2014-07-11,9.66,9.7,9.64,9.67
2014-07-10,9.66,9.73,9.61,9.67
2014-07-09,9.92,9.92,9.58,9.65
2014-07-08,9.84,9.93,9.77,9.93
2014-07-07,9.91,9.93,9.8,9.86
2014-07-04,9.97,10.01,9.86,9.91
2014-07-03,9.89,9.99,9.83,9.96
2014-07-02,9.86,9.9,9.81,9.89
2014-07-01,9.91,9.95,9.83,9.86
2014-06-30,9.8,9.97,9.79,9.91
2014-06-27,9.79,9.87,9.71,9.82
2014-06-26,9.71,9.83,9.71,9.82
2014-06-25,9.8,9.81,9.64,9.77
2014-06-24,9.78,9.85,9.76,9.8
2014-06-23,9.85,9.95,9.76,9.77
2014-06-20,9.77,9.85,9.74,9.85
2014-06-19,9.86,9.94,9.68,9.78
2014-06-18,10.04,10.06,9.81,9.86
2014-06-17,10.05,10.18,9.98,10.04
2014-06-16,10.06,10.24,10.02,10.13
2014-06-13,9.7,10.38,9.68,10.12
2014-06-12,9.62,9.77,9.6,9.71
2014-06-11,11.68,11.84,11.63,11.78
2014-06-10,11.52,11.75,11.47,11.75
2014-06-09,11.35,11.54,11.32,11.48
2014-06-06,11.44,11.48,11.29,11.38
2014-06-05,11.3,11.44,11.29,11.43
2014-06-04,11.51,11.52,11.25,11.33
2014-06-03,11.5,11.69,11.5,11.51
2014-05-30,11.49,11.62,11.46,11.5
2014-05-29,11.59,11.74,11.49,11.5
2014-05-28,11.57,11.63,11.39,11.6
2014-05-27,11.53,11.7,11.5,11.58
2014-05-26,11.65,11.65,11.46,11.58
2014-05-23,11.4,11.61,11.36,11.58
2014-05-22,11.33,11.66,11.29,11.39
2014-05-21,11.2,11.38,11.08,11.33
2014-05-20,11.25,11.34,11.17,11.24
2014-05-19,11.27,11.28,11.14,11.27
2014-05-16,11.19,11.34,11.18,11.27
2014-05-15,11.3,11.35,11.15,11.19
2014-05-14,11.21,11.44,11.21,11.31
2014-05-13,11.33,11.36,11.19,11.23
2014-05-12,11.15,11.4,11.02,11.34
2014-05-09,10.93,11.13,10.9,11.05
2014-05-08,10.83,11.15,10.81,10.93
2014-05-07,10.91,10.95,10.85,10.85
2014-05-06,10.92,11.09,10.9,10.95
2014-05-05,11.1,11.11,10.83,10.99
2014-04-30,11.18,11.22,11.09,11.14
2014-04-29,11.02,11.25,10.92,11.16
2014-04-28,11.25,11.28,10.96,11.03
2014-04-25,11.23,11.52,11.11,11.25
2014-04-24,11.42,11.45,11.12,11.23
2014-04-23,11.08,11.45,11.08,11.3
2014-04-22,10.71,11.18,10.68,11.06
2014-04-21,10.75,10.9,10.67,10.69
2014-04-18,10.85,10.88,10.72,10.8
2014-04-17,11.02,11.08,10.83,10.9
2014-04-16,10.93,11.13,10.86,10.99
2014-04-15,11.21,11.23,10.91,10.97
2014-04-14,11.35,11.45,11.19,11.28
2014-04-11,11.34,11.5,11.25,11.4
2014-04-10,11.21,11.6,11.16,11.36
2014-04-09,11.27,11.35,11.16,11.19
2014-04-08,10.78,11.49,10.78,11.28
2014-04-04,10.7,10.82,10.59,10.79
2014-04-03,10.96,11.02,10.76,10.77
2014-04-02,10.79,11.01,10.73,10.91
2014-04-01,10.72,10.89,10.7,10.8
2014-03-31,10.85,10.94,10.67,10.77
2014-03-28,10.7,10.96,10.67,10.78
2014-03-27,10.64,11.03,10.52,10.77
2014-03-26,10.66,10.75,10.54,10.7
2014-03-25,10.77,10.81,10.56,10.6
2014-03-24,10.77,10.93,10.63,10.79
2014-03-21,10.07,10.94,10.03,10.79
2014-03-20,10.22,10.29,10.05,10.1
2014-03-19,10.35,10.35,10.15,10.24
2014-03-18,10.47,10.51,10.33,10.38
2014-03-17,10.41,10.5,10.34,10.47
2014-03-14,10.43,10.53,10.27,10.32
2014-03-13,10.48,10.79,10.37,10.56
2014-03-12,10.27,10.48,10.18,10.35
2014-03-11,10.31,10.39,10.1,10.24
2014-03-10,10.7,10.72,10.25,10.31
2014-03-07,10.75,10.94,10.72,10.8
2014-03-06,10.71,10.85,10.51,10.77
2014-03-05,10.89,10.98,10.63,10.7
2014-03-04,10.99,11.02,10.8,10.98
2014-03-03,11.02,11.08,10.93,11.04
2014-02-28,11.17,11.24,10.88,11.13
2014-02-27,11.15,11.35,11.01,11.24
2014-02-26,11.03,11.22,11,11.11
2014-02-25,11.17,11.35,11,11.02
2014-02-24,11.45,11.48,11.14,11.16
2014-02-21,11.82,11.84,11.58,11.6
2014-02-20,11.93,12.25,11.75,11.76
2014-02-19,11.61,12.13,11.61,12
2014-02-18,11.91,11.93,11.62,11.66
2014-02-17,12.1,12.17,11.87,11.97
2014-02-14,12.11,12.19,11.96,12.08
2014-02-13,11.83,12.5,11.8,12.22
2014-02-12,11.87,12.2,11.85,11.94
2014-02-11,11.53,12.33,11.43,12
2014-02-10,11.38,11.59,11.35,11.57
2014-02-07,11.32,11.38,11.1,11.38
2014-01-30,11.55,11.55,11.38,11.4
2014-01-29,11.54,11.64,11.5,11.56
2014-01-28,11.45,11.59,11.37,11.5
2014-01-27,11.56,11.63,11.35,11.39
2014-01-24,11.64,11.81,11.57,11.66
2014-01-23,11.77,11.79,11.65,11.7
2014-01-22,11.36,11.86,11.35,11.79
2014-01-21,11.32,11.56,11.32,11.36
2014-01-20,11.48,11.48,11.25,11.3
2014-01-17,11.62,11.64,11.45,11.48
2014-01-16,11.66,11.8,11.58,11.69
2014-01-15,11.7,11.74,11.56,11.67
2014-01-14,11.57,11.78,11.45,11.72
2014-01-13,11.8,11.91,11.49,11.6
2014-01-10,11.78,11.95,11.66,11.82
2014-01-09,11.69,11.99,11.65,11.82
2014-01-08,11.64,11.95,11.53,11.76
2014-01-07,11.53,11.76,11.51,11.63
2014-01-06,11.89,12,11.5,11.67
2014-01-03,12.15,12.16,11.78,11.93
2014-01-02,12.12,12.3,12.05,12.23
